Country,Level of income,Region,Date (at or prior to),Level 1 policy measure,Level 2 policy measure
China,Upper middle income,EAP,2020-02-01,Financial Institutions,Operational continuity
Canada,High income,Other G20,2020-02-03,Financial Markets,Market functioning
Thailand,Upper middle income,EAP,2020-02-05,Liquidity/funding ,Policy rate
Russian Federation,Upper middle income,ECA,2020-02-07,Liquidity/funding ,Policy rate
Belarus,Upper middle income,ECA,2020-02-19,Liquidity/funding ,Liquidity (incl FX)/ELA
Belarus,Upper middle income,ECA,2020-02-19,Financial Markets,Market functioning
Belarus,Upper middle income,ECA,2020-02-19,Liquidity/funding ,Policy rate
China,Upper middle income,EAP,2020-02-20,Liquidity/funding ,Policy rate
Indonesia,Lower middle income,EAP,2020-02-20,Liquidity/funding ,Policy rate
Japan,High income,Other G20,2020-02-20,Financial Institutions,Support borrowers
Uganda,Low income,SSA,2020-02-20,Payment systems,
Japan,High income,Other G20,2020-02-25,Financial Institutions,Operational continuity
Italy,High income,Other G20,2020-03-01,Financial Institutions,Operational continuity
Italy,High income,Other G20,2020-03-01,Financial Institutions,Operational continuity
Italy,High income,Other G20,2020-03-01,Financial Institutions,Prudential
Brazil,Upper middle income,LAC,2020-03-02,Liquidity/funding ,Liquidity (incl FX)/ELA
Thailand,Upper middle income,EAP,2020-03-02,Financial Markets,Market functioning
Australia,High income,Other G20,2020-03-03,Liquidity/funding ,Policy rate
EU/Eurozone,High income,Other G20,2020-03-03,Financial Institutions,Operational continuity
Malaysia,Upper middle income,EAP,2020-03-03,Liquidity/funding ,Liquidity (incl FX)/ELA
Malaysia,Upper middle income,EAP,2020-03-03,Liquidity/funding ,Policy rate
Canada,High income,Other G20,2020-03-04,Liquidity/funding ,Policy rate
"Hong Kong SAR, China",High income,EAP,2020-03-04,Liquidity/funding ,Policy rate
Argentina,High income,LAC,2020-03-05,Liquidity/funding ,Policy rate
Jordan,Upper middle income,MENA,2020-03-05,Liquidity/funding ,Policy rate
Japan,High income,Other G20,2020-03-06,Financial Institutions,Operational continuity
Italy,High income,Other G20,2020-03-09,Financial Institutions,Operational continuity
Mexico,Upper middle income,LAC,2020-03-09,Financial Markets,Market functioning
Bahrain,High income,MENA,2020-03-10,Liquidity/funding ,Policy rate
Mauritius,Upper middle income,SSA,2020-03-10,Liquidity/funding ,Policy rate
Qatar,High income,MENA,2020-03-10,Liquidity/funding ,Policy rate
Saudi Arabia,High income,MENA,2020-03-10,Liquidity/funding ,Policy rate
South Africa,Upper middle income,SSA,2020-03-10,Financial Institutions,Operational continuity
United Arab Emirates,High income,MENA,2020-03-10,Liquidity/funding ,Policy rate
Italy,High income,Other G20,2020-03-11,Financial Institutions,Support borrowers
Italy,High income,Other G20,2020-03-11,Financial Institutions,Support borrowers
Japan,High income,Other G20,2020-03-11,Financial Institutions,Support borrowers
South Korea,High income,EAP,2020-03-11,Financial Institutions,Prudential
UK,High income,Other G20,2020-03-11,Liquidity/funding ,Policy rate
EU/Eurozone,High income,Other G20,2020-03-12,Liquidity/funding ,Liquidity (incl FX)/ELA
EU/Eurozone,High income,Other G20,2020-03-12,Financial Institutions,Prudential
EU/Eurozone,High income,Other G20,2020-03-12,Financial Institutions,Prudential
Germany,High income,Other G20,2020-03-12,Financial Institutions,Operational continuity
Mexico,Upper middle income,LAC,2020-03-12,Liquidity/funding ,Liquidity (incl FX)/ELA
Canada,High income,Other G20,2020-03-13,Liquidity/funding ,Policy rate
Germany,High income,Other G20,2020-03-13,Financial Institutions,Support borrowers
Mauritius,Upper middle income,SSA,2020-03-13,Liquidity/funding ,Liquidity (incl FX)/ELA
Mauritius,Upper middle income,SSA,2020-03-13,Financial Institutions,Prudential
Mauritius,Upper middle income,SSA,2020-03-13,Financial Institutions,Support borrowers
Turkey,Upper middle income,ECA,2020-03-13,Financial Institutions,Operational continuity
Australia,High income,Other G20,2020-03-15,Financial Markets,Market functioning
Jordan,Upper middle income,MENA,2020-03-15,Liquidity/funding ,Liquidity (incl FX)/ELA
Jordan,Upper middle income,MENA,2020-03-15,Financial Institutions,Prudential
Jordan,Upper middle income,MENA,2020-03-15,Financial Institutions,Support borrowers
United States,High income,Other G20,2020-03-15,Liquidity/funding ,Policy rate
United States,High income,Other G20,2020-03-15,Liquidity/funding ,Policy rate
Czech Republic,High income,ECA,2020-03-16,Liquidity/funding ,Liquidity (incl FX)/ELA
Dominican Republic,Upper middle income,LAC,2020-03-16,Liquidity/funding ,Policy rate
India,Lower middle income,SA,2020-03-16,Financial Institutions,Operational continuity
Jordan,Upper middle income,MENA,2020-03-16,Liquidity/funding ,Policy rate
Kenya,Lower middle income,SSA,2020-03-16,Payment systems,
Panama,High income,LAC,2020-03-16,Financial Institutions,Prudential
Saudi Arabia,High income,MENA,2020-03-16,Financial Institutions,Operational continuity
South Korea,High income,EAP,2020-03-16,Financial Markets,Market functioning
Sri Lanka,Lower middle income,SA,2020-03-16,Liquidity/funding ,Liquidity (incl FX)/ELA
